"","lat","lon","anem_id","anem_obs"
"613",10.6539753754625,124.783869063238,2554,1178
"614",10.871464808,124.713955692725,2904,1202
"615",10.6335126457375,124.77659165395,2791,1192
"616",10.854966969925,124.72750103685,2245,1153
"617",10.632931067375,124.776936558775,2772,1188
"618",10.64081158605,124.784932999188,2259,1155
"619",10.63395850535,124.776909165663,2808,5
"620",10.640646986425,124.78455803475,2260,1156
"621",10.8553553069917,124.726230794337,2504,1108
"622",10.871418382725,124.714207904188,2033,1137
"623",10.633560437245,124.776799981945,2177,11
"624",10.634007492325,124.776910166262,2806,1193
"625",10.6343198754,124.776735424525,2169,1085
"626",10.8570058993125,124.725354567638,2434,1167
"627",10.874081292425,124.710887151313,2639,1180
"628",10.640730522575,124.781185230237,1255,1131
"629",10.8714182046125,124.7142072022,2960,1081
"630",10.8705524064,124.714680014888,2995,1083
"631",10.8704908937125,124.7147261363,2998,1217
"632",10.869454538475,124.7162678643,3009,1084
"633",10.6338975427125,124.776407639737,3030,1086
"634",10.6342628889375,124.776717330075,3033,1087
"635",10.6346172932333,124.776598911275,3034,1088
"636",10.634795653175,124.77651392225,3041,1089
"637",10.6350378692125,124.776381404362,3049,1090
"638",10.641103464875,124.782742765975,3065,1091
"639",10.6408711017125,124.780632682625,3069,1092
"640",10.641119023775,124.778635256238,3075,1093
"641",10.6351328885625,124.775856791525,3085,1094
"642",10.635200928675,124.775945838762,3088,1096
"643",10.635002100225,124.776216360438,3090,1097
"644",10.6349920411625,124.77619373355,3091,1098
"645",10.636197275,124.77578187825,3121,1099
"646",10.636197893175,124.775695586575,3123,1100
"647",10.6358954741125,124.7757873684,3130,1101
"648",10.6357191293375,124.77596908805,3134,1102
"649",10.635686041775,124.7760239267,3137,1103
"650",10.8693271712625,124.716412679987,3164,1104
"651",10.6526102466375,124.78329029465,3175,1105
"652",10.6525094888583,124.783762836579,3177,1224
"653",10.8562234128,124.725781847667,3191,1106
"654",10.8106416488375,124.7647733357,3193,1107
"655",10.8713700925,124.714454363587,3215,1109
